,0
73,CC(=O)C1(C(C)=O)C#CC(C#N)(C(F)(F)F)CCCC1
74,CNC(=O)C1(C(=O)NC)C#CC(C#N)(C(=O)OC)CCCC1
75,CC(=O)C1(F)C#CC(C#N)(C#N)CCCC1
76,CC1(C)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
77,CC1C#CCCCCC1
78,FC1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
79,CC1(C#N)C#CCCCCC1
80,N#CC1(Cl)C#CC(c2ccccc2)(c2ccccc2)CCCC1
81,CC1C#CC(N)(N)CCCC1
82,FC(F)(F)C1(F)C#CC(Cl)(Cl)CCCC1
83,CC1(Br)C#CCCCCC1
84,COC(=O)C1(C)C#CC(Br)(Br)CCCC1
85,CC(=O)C1(C(C)=O)C#CC(F)CCCC1
86,FC(F)(F)C1(C(F)(F)F)C#CC(Br)(Br)CCCC1
87,CNC(=O)C1(C(=O)NC)C#CC(N)(Br)CCCC1
88,CNC(=O)C1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
89,CNC(=O)C1(C(C)=O)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
90,FC1(F)C#CC(Br)CCCC1
91,COC(=O)C1(F)C#CC(N)(N)CCCC1
92,CNC(=O)C1(N)C#CC(C#N)(C#N)CCCC1
93,CC1(C(F)(F)F)C#CC(Cl)(Cl)CCCC1
94,CC(=O)C1C#CCCCCC1
95,CC(=O)C1(C(C)=O)C#CC(Cl)(C#N)CCCC1
96,CC(=O)C1(C(C)=O)C#CC(F)(Br)CCCC1
97,COC(=O)C1(C(=O)OC)C#CC(N)CCCC1
98,CC1(C)C#CC(N)(C(F)(F)F)CCCC1
99,COC(=O)C1(C)C#CC(F)(F)CCCC1
100,CNC(=O)C1(N)C#CC(Cl)(Cl)CCCC1
101,CC(=O)C1(C(C)=O)C#CC(N)CCCC1
102,FC1(F)C#CC(Cl)(Br)CCCC1
103,COC(=O)C1(C(=O)OC)C#CC(N)(C(C)=O)CCCC1
104,FC1(F)C#CC(Cl)(C(F)(F)F)CCCC1
105,CC(=O)C1(C(C)=O)C#CC(F)(F)CCCC1
106,CC(=O)C1(F)C#CC(C)(C)CCCC1
107,CC1(C)C#CC(Cl)(C#N)CCCC1
108,COC(=O)C1C#CC(C#N)(C#N)CCCC1
109,COC(=O)C1(N)C#CC(Cl)(Cl)CCCC1
110,CNC(=O)C1(C)C#CC(C#N)(C#N)CCCC1
111,N#CC1(N)C#CC(Br)(Br)CCCC1
112,CC1(C#N)C#CC(F)(F)CCCC1
113,ClC1(Cl)C#CC(c2ccccc2)CCCC1
114,CNC(=O)C1(C(=O)NC)C#CC(Cl)(c2ccccc2)CCCC1
115,CC1(F)C#CC(F)(F)CCCC1
116,COC(=O)C1(F)C#CC(c2ccccc2)(c2ccccc2)CCCC1
117,CC(=O)C1(C(F)(F)F)C#CC(C)(C)CCCC1
118,CC(=O)C1(C#N)C#CC(C#N)(C#N)CCCC1
119,COC(=O)C1(C(=O)OC)C#CC(C(C)=O)(C(F)(F)F)CCCC1
120,CNC(=O)C1(C(=O)NC)C#CC(C(=O)NC)(c2ccccc2)CCCC1
121,FC1(Br)C#CCCCCC1
122,CNC(=O)C1(C(=O)OC)C#CC(C#N)(C#N)CCCC1
123,N#CC1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
124,CC(=O)C1(C(C)=O)C#CC(Br)(C(F)(F)F)CCCC1
125,CNC(=O)C1(C(=O)NC)C#CC(Cl)(C(=O)OC)CCCC1
126,CC(=O)C1(F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
127,N#CC1(c2ccccc2)C#CC(Br)(Br)CCCC1
128,CC(=O)C1(C(C)=O)C#CC(Br)(C#N)CCCC1
129,NC1(N)C#CC(Cl)CCCC1
130,CNC(=O)C1(C(=O)NC)C#CC(C)(C(=O)OC)CCCC1
131,COC(=O)C1(C(=O)OC)C#CC(F)(Br)CCCC1
132,NC1(N)C#CC(Cl)(Cl)CCCC1
133,NC1(N)C#CC(N)(C(F)(F)F)CCCC1
134,CNC(=O)C1(C(=O)NC)C#CC(N)(F)CCCC1
135,COC(=O)C1(C(=O)OC)C#CC(Cl)(Cl)CCCC1
136,FC(F)(F)C1(c2ccccc2)C#CC(Br)(Br)CCCC1
137,CC(=O)C1(Br)C#CC(N)(N)CCCC1
138,CC(=O)C1(Cl)C#CCCCCC1
139,COC(=O)C1(Br)C#CC(C(C)=O)(C(C)=O)CCCC1
140,CC(=O)C1(C(C)=O)C#CC(C)(C(F)(F)F)CCCC1
141,N#CC1(Cl)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
142,N#CC1C#CC(Cl)(Cl)CCCC1
143,CNC(=O)C1(C(=O)NC)C#CC(F)(F)CCCC1
144,N#CC1(C#N)C#CC(C#N)(C(F)(F)F)CCCC1
145,CC1(C)C#CC(Br)(Br)CCCC1
146,CNC(=O)C1(C(=O)OC)C#CC(N)(N)CCCC1
147,NC1(F)C#CC(Cl)(Cl)CCCC1
148,COC(=O)C1(C(=O)OC)C#CC(F)(c2ccccc2)CCCC1
149,CC(=O)C1(C)C#CCCCCC1
150,CNC(=O)C1C#CC(Br)(Br)CCCC1
151,CNC(=O)C1(C(=O)OC)C#CC(c2ccccc2)(c2ccccc2)CCCC1
152,N#CC1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
153,CNC(=O)C1(C(=O)NC)C#CC(C(C)=O)CCCC1
154,CNC(=O)C1(C(C)=O)C#CC(C(=O)NC)(C(=O)NC)CCCC1
155,BrC1(Br)C#CC(c2ccccc2)CCCC1
156,CC(=O)C1(N)C#CC(C(C)=O)(C(C)=O)CCCC1
157,CNC(=O)C1(Cl)C#CC(C(=O)NC)(C(=O)NC)CCCC1
158,CNC(=O)C1(c2ccccc2)C#CCCCCC1
159,FC(F)(F)C1(Cl)C#CC(c2ccccc2)(c2ccccc2)CCCC1
160,NC1(N)C#CC(N)(N)CCCC1
161,CNC(=O)C1(F)C#CCCCCC1
162,CC(=O)C1(C(C)=O)C#CC(C(F)(F)F)CCCC1
163,CNC(=O)C1(C(=O)NC)C#CC(F)CCCC1
164,FC1(F)C#CC(F)(c2ccccc2)CCCC1
165,COC(=O)C1(C)C#CC(N)(N)CCCC1
166,CC(=O)C1(C)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
167,COC(=O)C1(N)C#CC(C)(C)CCCC1
168,CC1(C)C#CC(Br)(C(F)(F)F)CCCC1
169,CNC(=O)C1(C(=O)NC)C#CC(F)(C(C)=O)CCCC1
170,CC(=O)C1(N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
171,NC1(C(F)(F)F)C#CCCCCC1
172,CC(=O)C1(F)C#CC(F)(F)CCCC1
173,CNC(=O)C1(F)C#CC(N)(N)CCCC1
174,CNC(=O)C1(C(=O)NC)C#CC(c2ccccc2)(C(F)(F)F)CCCC1
175,CC1(C)C#CC(Br)(c2ccccc2)CCCC1
176,CNC(=O)C1(Br)C#CC(C(=O)NC)(C(=O)NC)CCCC1
177,FC(F)(F)C1(c2ccccc2)C#CC(Cl)(Cl)CCCC1
178,CNC(=O)C1(C(=O)NC)C#CC(C(C)=O)(C(=O)OC)CCCC1
179,CC(=O)C1C#CC(N)(N)CCCC1
180,CNC(=O)C1(Br)C#CC(Cl)(Cl)CCCC1
181,NC1C#CC(N)(N)CCCC1
182,COC(=O)C1(C(=O)OC)C#CC(c2ccccc2)(c2ccccc2)CCCC1
183,CC1(Cl)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
184,CC(=O)C1(C(C)=O)C#CC(N)(c2ccccc2)CCCC1
185,CNC(=O)C1(c2ccccc2)C#CC(F)(F)CCCC1
186,CC(=O)C1(Cl)C#CC(F)(F)CCCC1
187,N#CC1(C#N)C#CC(N)(Cl)CCCC1
188,FC(F)(F)C1(c2ccccc2)C#CCCCCC1
189,CNC(=O)C1(N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
190,CNC(=O)C1(N)C#CC(Br)(Br)CCCC1
191,COC(=O)C1(C(C)=O)C#CC(C#N)(C#N)CCCC1
192,CC(=O)C1(C(C)=O)C#CC(N)(F)CCCC1
193,COC(=O)C1C#CC(F)(F)CCCC1
194,CC1C#CC(F)(F)CCCC1
195,CNC(=O)C1(Cl)C#CC(c2ccccc2)(c2ccccc2)CCCC1
196,NC1(F)C#CC(c2ccccc2)(c2ccccc2)CCCC1
197,COC(=O)C1(C#N)C#CC(F)(F)CCCC1
198,CC1(C)C#CC(Cl)(C(F)(F)F)CCCC1
199,COC(=O)C1(C#N)C#CC(C(C)=O)(C(C)=O)CCCC1
200,CNC(=O)C1(Br)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
201,CNC(=O)C1(N)C#CC(C(=O)NC)(C(=O)NC)CCCC1
202,CC1(C(F)(F)F)C#CC(C#N)(C#N)CCCC1
203,CC(=O)C1(Br)C#CC(C(C)=O)(C(C)=O)CCCC1
204,FC(F)(F)C1(Cl)C#CC(Cl)(Cl)CCCC1
205,COC(=O)C1(F)C#CC(C)(C)CCCC1
206,CC(=O)C1(C)C#CC(C(C)=O)(C(C)=O)CCCC1
207,CNC(=O)C1(C#N)C#CC(N)(N)CCCC1
208,N#CC1(F)C#CC(N)(N)CCCC1
209,CNC(=O)C1(C#N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
210,CC1(C#N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
211,CNC(=O)C1(C(=O)OC)C#CC(C(=O)OC)(C(=O)OC)CCCC1
212,N#CC1(C#N)C#CC(N)(N)CCCC1
213,CC1(F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
214,CC(=O)C1(C(C)=O)C#CC(Cl)(C(F)(F)F)CCCC1
215,COC(=O)C1(c2ccccc2)C#CC(Br)(Br)CCCC1
216,CC1(C#N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
217,FC1(Cl)C#CCCCCC1
218,NC1(Cl)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
219,COC(=O)C1(C#N)C#CCCCCC1
220,NC1(N)C#CC(N)(c2ccccc2)CCCC1
221,COC(=O)C1(Cl)C#CC(Cl)(Cl)CCCC1
222,NC1(c2ccccc2)C#CCCCCC1
223,NC1(Br)C#CCCCCC1
224,CNC(=O)C1C#CCCCCC1
225,FC(F)(F)C1C#CC(Cl)(Cl)CCCC1
226,CC(=O)C1(C#N)C#CC(F)(F)CCCC1
227,NC1(Cl)C#CC(Cl)(Cl)CCCC1
228,N#CC1(Br)C#CC(Br)(Br)CCCC1
229,CNC(=O)C1(C(=O)NC)C#CC(C#N)(C#N)CCCC1
230,CC1(Cl)C#CC(Br)(Br)CCCC1
231,FC1C#CC(F)(F)CCCC1
232,CC1(C)C#CC(N)(N)CCCC1
233,CNC(=O)C1(C(=O)NC)C#CC(N)(N)CCCC1
234,N#CC1(F)C#CCCCCC1
235,CNC(=O)C1(C(=O)NC)C#CC(N)(C(C)=O)CCCC1
236,CC(=O)C1(c2ccccc2)C#CC(C#N)(C#N)CCCC1
237,CNC(=O)C1(C)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
238,FC(F)(F)C1(Br)C#CC(Cl)(Cl)CCCC1
239,CC(=O)C1(C(C)=O)C#CC(N)(Br)CCCC1
240,N#CC1(N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
241,FC(F)(F)C1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
242,CNC(=O)C1(C(=O)NC)C#CC(F)(C#N)CCCC1
243,CNC(=O)C1(N)C#CC(C(C)=O)(C(C)=O)CCCC1
244,CNC(=O)C1(F)C#CC(Cl)(Cl)CCCC1
245,COC(=O)C1(C(=O)OC)C#CC(C#N)(C#N)CCCC1
246,CNC(=O)C1(Br)C#CC(C#N)(C#N)CCCC1
247,NC1(N)C#CC(N)(Br)CCCC1
248,CC(=O)C1(c2ccccc2)C#CCCCCC1
249,CNC(=O)C1(N)C#CC(C)(C)CCCC1
250,NC1C#CC(Br)(Br)CCCC1
251,NC1(N)C#CC(Cl)(c2ccccc2)CCCC1
252,CNC(=O)C1(Cl)C#CC(Br)(Br)CCCC1
253,CNC(=O)C1(c2ccccc2)C#CC(Cl)(Cl)CCCC1
254,CNC(=O)C1(C(=O)NC)C#CC(Br)(C(=O)OC)CCCC1
255,C1#CC(c2ccccc2)(c2ccccc2)CCCCC1
256,COC(=O)C1(C(=O)OC)C#CC(c2ccccc2)(C(F)(F)F)CCCC1
257,CNC(=O)C1(F)C#CC(C(C)=O)(C(C)=O)CCCC1
258,ClC1(c2ccccc2)C#CC(Br)(Br)CCCC1
259,CNC(=O)C1(C(=O)NC)C#CC(N)(C#N)CCCC1
260,CC(=O)C1(N)C#CC(Cl)(Cl)CCCC1
261,FC1C#CC(Cl)(Cl)CCCC1
262,COC(=O)C1(C#N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
263,FC1(F)C#CC(F)(C(F)(F)F)CCCC1
264,CC(=O)C1(C(F)(F)F)C#CC(Br)(Br)CCCC1
265,FC(F)(F)C1C#CC(c2ccccc2)(c2ccccc2)CCCC1
266,COC(=O)C1(Cl)C#CC(C)(C)CCCC1
267,CNC(=O)C1C#CC(C(=O)NC)(C(=O)NC)CCCC1
268,CC1C#CC(Cl)(Cl)CCCC1
269,FC1C#CCCCCC1
270,FC(F)(F)C1C#CC(Br)(Br)CCCC1
271,CNC(=O)C1(C)C#CC(Cl)(Cl)CCCC1
272,NC1(N)C#CC(Cl)(Br)CCCC1
273,CNC(=O)C1(C(F)(F)F)C#CC(N)(N)CCCC1
274,ClC1(Cl)C#CC(Cl)(Br)CCCC1
275,CC(=O)C1(C#N)C#CC(Cl)(Cl)CCCC1
276,N#CC1(N)C#CCCCCC1
277,COC(=O)C1(C(C)=O)C#CC(N)(N)CCCC1
278,N#CC1(F)C#CC(C#N)(C#N)CCCC1
279,CC(=O)C1(C(C)=O)C#CC(C(C)=O)(c2ccccc2)CCCC1
280,N#CC1(C#N)C#CC(Br)CCCC1
281,CC(=O)C1(N)C#CC(N)(N)CCCC1
282,CC(=O)C1(C(C)=O)C#CC(C)CCCC1
283,C1#CC(c2ccccc2)CCCCC1
284,COC(=O)C1(c2ccccc2)C#CC(N)(N)CCCC1
285,NC1(Cl)C#CCCCCC1
286,COC(=O)C1(C(=O)OC)C#CC(N)(F)CCCC1
287,CC(=O)C1(C(F)(F)F)C#CCCCCC1
288,COC(=O)C1(Cl)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
289,COC(=O)C1(N)C#CC(N)(N)CCCC1
290,BrC1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
291,N#CC1(C#N)C#CC(N)(F)CCCC1
292,COC(=O)C1(C#N)C#CC(C)(C)CCCC1
293,CC1(C)C#CC(C)(F)CCCC1
294,N#CC1(C#N)C#CC(Cl)(Br)CCCC1
295,FC1(F)C#CC(Cl)(c2ccccc2)CCCC1
296,N#CC1(C(F)(F)F)C#CC(F)(F)CCCC1
297,COC(=O)C1(Br)C#CC(Cl)(Cl)CCCC1
298,CNC(=O)C1(Br)C#CC(C(C)=O)(C(C)=O)CCCC1
299,CC1(F)C#CCCCCC1
300,CC1(C)C#CC(F)(C#N)CCCC1
301,N#CC1(C#N)C#CC(N)CCCC1
302,CC1(C)C#CC(Cl)(Br)CCCC1
303,CNC(=O)C1(C(=O)OC)C#CC(C)(C)CCCC1
304,COC(=O)C1(C(C)=O)C#CC(C(=O)OC)(C(=O)OC)CCCC1
305,CNC(=O)C1(C(=O)NC)C#CC(C(=O)OC)(C(F)(F)F)CCCC1
306,COC(=O)C1(C(=O)OC)C#CC(F)(C#N)CCCC1
307,CNC(=O)C1(C(C)=O)C#CCCCCC1
308,FC1(F)C#CC(c2ccccc2)(c2ccccc2)CCCC1
309,CNC(=O)C1(C(F)(F)F)C#CC(C(=O)OC)(C(=O)OC)CCCC1
310,CNC(=O)C1(C(C)=O)C#CC(C)(C)CCCC1
311,CNC(=O)C1(C(C)=O)C#CC(C#N)(C#N)CCCC1
312,CNC(=O)C1(C(F)(F)F)C#CC(c2ccccc2)(c2ccccc2)CCCC1
313,BrC1(Br)C#CCCCCC1
314,CNC(=O)C1(C(C)=O)C#CC(C(C)=O)(C(C)=O)CCCC1
315,CC(=O)C1C#CC(F)(F)CCCC1
316,N#CC1(C(F)(F)F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
317,COC(=O)C1C#CC(Br)(Br)CCCC1
318,CC(=O)C1(C)C#CC(c2ccccc2)(c2ccccc2)CCCC1
319,CC(=O)C1C#CC(Br)(Br)CCCC1
320,FC1(Br)C#CC(Cl)(Cl)CCCC1
321,COC(=O)C1(C(F)(F)F)C#CC(c2ccccc2)(c2ccccc2)CCCC1
322,CNC(=O)C1(C(F)(F)F)C#CC(C)(C)CCCC1
323,COC(=O)C1(Br)C#CC(F)(F)CCCC1
324,N#CC1(C#N)C#CC(F)(c2ccccc2)CCCC1
325,CNC(=O)C1(C(=O)NC)C#CCCCCC1
326,COC(=O)C1(C(=O)OC)C#CC(C)(Cl)CCCC1
327,CC1(C)C#CC(N)(c2ccccc2)CCCC1
328,CNC(=O)C1(c2ccccc2)C#CC(C#N)(C#N)CCCC1
329,COC(=O)C1(Cl)C#CC(c2ccccc2)(c2ccccc2)CCCC1
330,CNC(=O)C1(C)C#CC(C)(C)CCCC1
331,COC(=O)C1(C(C)=O)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
332,CC(=O)C1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
333,CC(=O)C1(C(C)=O)C#CC(C)(c2ccccc2)CCCC1
334,CC(=O)C1(C(C)=O)C#CC(F)(Cl)CCCC1
335,COC(=O)C1(N)C#CC(Br)(Br)CCCC1
336,FC(F)(F)C1(C(F)(F)F)C#CC(Br)(c2ccccc2)CCCC1
337,CC(=O)C1(C)C#CC(Br)(Br)CCCC1
338,CC(=O)C1(C#N)C#CC(Br)(Br)CCCC1
339,COC(=O)C1(C(C)=O)C#CC(Cl)(Cl)CCCC1
340,CC(=O)C1(Cl)C#CC(Cl)(Cl)CCCC1
341,CC(=O)C1(C(C)=O)C#CC(C)(F)CCCC1
342,CC(=O)C1(C#N)C#CC(C)(C)CCCC1
343,CNC(=O)C1(C#N)C#CC(C)(C)CCCC1
344,CC1(Cl)C#CC(F)(F)CCCC1
345,CC1(C)C#CC(N)(C#N)CCCC1
346,COC(=O)C1(F)C#CC(C(C)=O)(C(C)=O)CCCC1
347,CC(=O)C1(C(F)(F)F)C#CC(Cl)(Cl)CCCC1
348,CC1(Cl)C#CC(N)(N)CCCC1
349,CC(=O)C1(C(C)=O)C#CC(Cl)CCCC1
350,CNC(=O)C1(N)C#CCCCCC1
351,COC(=O)C1(N)C#CC(C#N)(C#N)CCCC1
352,FC1(Br)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
353,CC1(C)C#CC(C#N)CCCC1
354,CC(=O)C1(C)C#CC(C)(C)CCCC1
355,N#CC1(C#N)C#CC(Br)(c2ccccc2)CCCC1
356,COC(=O)C1(Br)C#CC(C)(C)CCCC1
357,FC1(Br)C#CC(Br)(Br)CCCC1
358,ClC1(Cl)C#CC(c2ccccc2)(c2ccccc2)CCCC1
359,CNC(=O)C1(C(=O)OC)C#CC(Br)(Br)CCCC1
360,NC1(N)C#CC(Br)CCCC1
361,COC(=O)C1(C(=O)OC)C#CC(N)(c2ccccc2)CCCC1
362,N#CC1(C#N)C#CC(Br)(C(F)(F)F)CCCC1
363,NC1(F)C#CC(F)(F)CCCC1
364,CNC(=O)C1(C(=O)NC)C#CC(F)(c2ccccc2)CCCC1
365,FC1(F)C#CC(F)(F)CCCC1
366,COC(=O)C1(C(C)=O)C#CC(F)(F)CCCC1
367,CC(=O)C1(C(C)=O)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
368,NC1(N)C#CC(c2ccccc2)(C(F)(F)F)CCCC1
369,COC(=O)C1(C)C#CC(C)(C)CCCC1
370,FC1(F)C#CC(c2ccccc2)CCCC1
371,CNC(=O)C1(N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
372,CC(=O)C1(Cl)C#CC(Br)(Br)CCCC1
373,CC(=O)C1(C(C)=O)C#CC(Cl)(Cl)CCCC1
374,CC1(C)C#CC(C#N)(C#N)CCCC1
375,CNC(=O)C1(C(=O)NC)C#CC(F)(C(=O)OC)CCCC1
376,N#CC1(C#N)C#CC(Cl)CCCC1
377,CNC(=O)C1(Br)C#CC(C(=O)OC)(C(=O)OC)CCCC1
378,CC(=O)C1(Cl)C#CC(C)(C)CCCC1
379,NC1(Cl)C#CC(Br)(Br)CCCC1
380,N#CC1(N)C#CC(N)(N)CCCC1
381,C1#CC(c2ccccc2)(c2ccccc2)CCCCC1(c1ccccc1)c1ccccc1
382,CC(=O)C1(Br)C#CC(C#N)(C#N)CCCC1
383,COC(=O)C1(C)C#CCCCCC1
384,COC(=O)C1(C#N)C#CC(C(=O)OC)(C(=O)OC)CCCC1
385,COC(=O)C1(C(F)(F)F)C#CC(Cl)(Cl)CCCC1
386,CC(=O)C1(C(C)=O)C#CC(C)(Br)CCCC1
387,COC(=O)C1(Br)C#CC(C(=O)OC)(C(=O)OC)CCCC1
388,COC(=O)C1C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
389,FC(F)(F)C1(C(F)(F)F)C#CC(Cl)(Br)CCCC1
390,N#CC1(Cl)C#CCCCCC1
391,CC1(C#N)C#CC(N)(N)CCCC1
392,BrC1(Br)C#CC(Br)(c2ccccc2)CCCC1
393,CC1(C)C#CC(C)(c2ccccc2)CCCC1
394,COC(=O)C1(Cl)C#CC(F)(F)CCCC1
395,CNC(=O)C1(C(F)(F)F)C#CC(C#N)(C#N)CCCC1
396,COC(=O)C1(N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
397,FC(F)(F)C1(C(F)(F)F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
398,FC1(F)C#CC(C(F)(F)F)CCCC1
399,CC(=O)C1(C(C)=O)C#CC(C#N)(c2ccccc2)CCCC1
400,COC(=O)C1(C(=O)OC)C#CC(C(=O)OC)(C(F)(F)F)CCCC1
401,COC(=O)C1(C(=O)OC)C#CC(Cl)CCCC1
402,COC(=O)C1(C(=O)OC)C#CC(C(=O)OC)(C(=O)OC)CCCC1
403,CNC(=O)C1(C(=O)OC)C#CCCCCC1
404,CC(=O)C1(c2ccccc2)C#CC(N)(N)CCCC1
405,CC(=O)C1(C(C)=O)C#CC(c2ccccc2)CCCC1
406,COC(=O)C1(C(=O)OC)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
407,CNC(=O)C1(C#N)C#CC(C(=O)NC)(C(=O)NC)CCCC1
408,CNC(=O)C1(C)C#CCCCCC1
409,NC1(c2ccccc2)C#CC(F)(F)CCCC1
410,NC1(N)C#CC(N)(Cl)CCCC1
411,CC(=O)C1(Cl)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
412,CNC(=O)C1C#CC(C(C)=O)(C(C)=O)CCCC1
413,CC1(F)C#CC(C#N)(C#N)CCCC1
414,CC(=O)C1(C(F)(F)F)C#CC(N)(N)CCCC1
415,CNC(=O)C1(N)C#CC(N)(N)CCCC1
416,N#CC1(c2ccccc2)C#CC(N)(N)CCCC1
417,CC1(C)C#CC(c2ccccc2)CCCC1
418,COC(=O)C1(C(C)=O)C#CC(C(C)=O)(C(C)=O)CCCC1
419,CNC(=O)C1(C(=O)NC)C#CC(Br)(C(C)=O)CCCC1
420,CC(=O)C1(C(C)=O)C#CC(C#N)CCCC1
421,CNC(=O)C1C#CC(N)(N)CCCC1
422,CC(=O)C1(Br)C#CC(F)(F)CCCC1
423,CC(=O)C1(C(C)=O)C#CC(N)(C#N)CCCC1
424,CC(=O)C1C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
425,N#CC1(C(F)(F)F)C#CC(Br)(Br)CCCC1
426,CC1C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
427,CNC(=O)C1(C(F)(F)F)C#CC(F)(F)CCCC1
428,NC1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
429,CC1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
430,CNC(=O)C1C#CC(C)(C)CCCC1
431,COC(=O)C1(C(=O)OC)C#CC(Br)CCCC1
432,COC(=O)C1(C(F)(F)F)C#CC(C(C)=O)(C(C)=O)CCCC1
433,N#CC1(C#N)C#CC(Cl)(c2ccccc2)CCCC1
434,N#CC1(C#N)C#CC(Cl)(Cl)CCCC1
435,N#CC1(Br)C#CC(C#N)(C#N)CCCC1
436,CNC(=O)C1(C(=O)NC)C#CC(F)(Cl)CCCC1
437,COC(=O)C1C#CC(Cl)(Cl)CCCC1
438,FC1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
439,CNC(=O)C1(C(=O)NC)C#CC(Cl)(Cl)CCCC1
440,COC(=O)C1(C(=O)OC)C#CC(N)(C(F)(F)F)CCCC1
441,CC1(C)C#CC(c2ccccc2)(c2ccccc2)CCCC1
442,COC(=O)C1(C)C#CC(C(C)=O)(C(C)=O)CCCC1
443,COC(=O)C1(C(=O)OC)C#CC(C)(C)CCCC1
444,CNC(=O)C1(C(=O)NC)C#CC(C)(C#N)CCCC1
445,CC1(C)C#CC(C#N)(C(F)(F)F)CCCC1
446,NC1(Br)C#CC(Cl)(Cl)CCCC1
447,CC(=O)C1(C(F)(F)F)C#CC(F)(F)CCCC1
448,CC1C#CC(c2ccccc2)(c2ccccc2)CCCC1
449,FC1(c2ccccc2)C#CC(Br)(Br)CCCC1
450,CC(=O)C1(F)C#CC(c2ccccc2)(c2ccccc2)CCCC1
451,FC(F)(F)C1(Br)C#CCCCCC1
452,NC1(F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
453,CNC(=O)C1(C(=O)NC)C#CC(F)(C(F)(F)F)CCCC1
454,COC(=O)C1(C(=O)OC)C#CC(N)(Br)CCCC1
455,CC(=O)C1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
456,FC1(F)C#CC(Br)(Br)CCCC1
457,CC1(C(F)(F)F)C#CC(Br)(Br)CCCC1
458,COC(=O)C1(c2ccccc2)C#CC(F)(F)CCCC1
459,FC(F)(F)C1C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
460,CNC(=O)C1(C#N)C#CC(Cl)(Cl)CCCC1
461,CNC(=O)C1(C(=O)NC)C#CC(C(=O)NC)(C(=O)OC)CCCC1
462,FC1(F)C#CC(Br)(C(F)(F)F)CCCC1
463,ClC1(Br)C#CCCCCC1
464,N#CC1(Cl)C#CC(N)(N)CCCC1
465,COC(=O)C1(Br)C#CC(Br)(Br)CCCC1
466,CC1(C)C#CC(C(F)(F)F)CCCC1
467,COC(=O)C1(C(=O)OC)C#CC(Cl)(C(C)=O)CCCC1
468,CNC(=O)C1(C(=O)NC)C#CC(C#N)(c2ccccc2)CCCC1
469,COC(=O)C1(C)C#CC(C(=O)OC)(C(=O)OC)CCCC1
470,CC(=O)C1(F)C#CC(N)(N)CCCC1
471,CC(=O)C1(C(C)=O)C#CC(N)(C(F)(F)F)CCCC1
472,CNC(=O)C1(C(=O)NC)C#CC(Br)(Br)CCCC1
473,N#CC1C#CCCCCC1
474,CC1(C)C#CC(N)(Cl)CCCC1
475,CNC(=O)C1(C#N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
476,COC(=O)C1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
477,CNC(=O)C1(C)C#CC(C(C)=O)(C(C)=O)CCCC1
